alembic==1.17.2; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
flask==3.1.2; python_version >= '3.9'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.3.0; python_version >= '3.10'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
sqlalchemy==2.0.44; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.1.4; python_version >= '3.9'
